host,guest,odds,result

克里夫兰骑士,纽约尼克斯,-9.5,赢

波特兰开拓者,犹他爵士,-5.5,赢

金州勇士,圣安东尼奥马刺,-8.5,输

奥兰多魔术,迈阿密热火,-4.5,输

印第安纳步行者,达拉斯独行侠,-6.5,赢

多伦多猛龙,底特律活塞,-7.5,赢

波士顿凯尔特人,布鲁克林篮网队,-12.5,输

孟菲斯灰熊,明尼苏达森林狼,0.0,赢

费城76人,俄克拉荷马雷霆,8.5,赢

新奥尔良鹈鹕,丹佛掘金,-2.5,输

密尔沃基雄鹿,夏洛特黄蜂,1.5,输

菲尼克斯太阳,萨克拉门托国王,-2.5,输

洛杉矶湖人,休斯顿火箭,6.5,赢

亚特兰大老鹰,华盛顿奇才,-4.5,赢

芝加哥公牛,波士顿凯尔特人,-1.5,赢

萨克拉门托国王,圣安东尼奥马刺,8.5,赢

波特兰开拓者,洛杉矶快船,2.5,输

多伦多猛龙,克里夫兰骑士,2.5,输

布鲁克林篮网队,印第安纳步行者,6.5,赢

底特律活塞,奥兰多魔术,-4.5,赢

迈阿密热火,夏洛特黄蜂,0.0,输

俄克拉荷马雷霆,菲尼克斯太阳,-8.5,输

达拉斯独行侠,休斯顿火箭,2.5,输

犹他爵士,洛杉矶湖人,-8.5,输

新奥尔良鹈鹕,金州勇士,10.5,赢

费城76人,亚特兰大老鹰,7.5,输

夏洛特黄蜂,波士顿凯尔特人,2.5,输

克里夫兰骑士,奥兰多魔术,-12.5,输

纽约尼克斯,孟菲斯灰熊,-2.5,赢

芝加哥公牛,印第安纳步行者,-3.5,赢

密尔沃基雄鹿,布鲁克林篮网队,-6.5,输

圣安东尼奥马刺,新奥尔良鹈鹕,-13.5,赢

丹佛掘金,波特兰开拓者,1.5,输

萨克拉门托国王,明尼苏达森林狼,-1.5,赢

洛杉矶快船,犹他爵士,-7.5,赢

迈阿密热火,圣安东尼奥马刺,6.5,输

底特律活塞,密尔沃基雄鹿,-7.5,赢

菲尼克斯太阳,金州勇士,11.5,赢

孟菲斯灰熊,华盛顿奇才,2.5,赢

俄克拉荷马雷霆,洛杉矶湖人,-7.5,赢

休斯顿火箭,达拉斯独行侠,-5.5,输

布鲁克林篮网队,芝加哥公牛,6.5,输

多伦多猛龙,丹佛掘金,-7.5,输

亚特兰大老鹰,萨克拉门托国王,-7.5,赢

洛杉矶快船,菲尼克斯太阳,-11.5,赢

费城76人,奥兰多魔术,5.5,赢

印第安纳步行者,洛杉矶湖人,-8.5,输

克里夫兰骑士,休斯顿火箭,-9.5,输

底特律活塞,纽约尼克斯,-4.5,赢

迈阿密热火,萨克拉门托国王,-3.5,赢

新奥尔良鹈鹕,密尔沃基雄鹿,-3.5,输

明尼苏达森林狼,孟菲斯灰熊,-6.5,赢

圣安东尼奥马刺,犹他爵士,-10.5,输

波特兰开拓者,金州勇士,4.5,输

华盛顿奇才,多伦多猛龙,0.0,输

夏洛特黄蜂,费城76人,-12.5,赢

布鲁克林篮网队,底特律活塞,4.5,赢

亚特兰大老鹰,洛杉矶湖人,-11.5,输

纽约尼克斯,休斯顿火箭,0.0,输

孟菲斯灰熊,新奥尔良鹈鹕,-5.5,赢

波士顿凯尔特人,芝加哥公牛,-3.5,赢

犹他爵士,达拉斯独行侠,-3.5,赢

菲尼克斯太阳,波特兰开拓者,3.5,赢

洛杉矶快船,俄克拉荷马雷霆,-7.5,输

奥兰多魔术,萨克拉门托国王,-1.5,赢

明尼苏达森林狼,丹佛掘金,-3.5,输

密尔沃基雄鹿,印第安纳步行者,2.5,赢

克里夫兰骑士,波士顿凯尔特人,-9.5,输

金州勇士,俄克拉荷马雷霆,-11.5,赢

华盛顿奇才,亚特兰大老鹰,-1.5,赢

布鲁克林篮网队,夏洛特黄蜂,6.5,赢

多伦多猛龙,迈阿密热火,-7.5,赢

芝加哥公牛,纽约尼克斯,-6.5,输

孟菲斯灰熊,洛杉矶快船,5.5,输

新奥尔良鹈鹕,菲尼克斯太阳,-2.5,输

达拉斯独行侠,波特兰开拓者,2.5,输

犹他爵士,圣安东尼奥马刺,3.5,输

洛杉矶湖人,金州勇士,10.5,赢

俄克拉荷马雷霆,明尼苏达森林狼,-5.5,赢

底特律活塞,丹佛掘金,-4.5,赢

奥兰多魔术,华盛顿奇才,-5.5,输

费城76人,克里夫兰骑士,13.5,赢

印第安纳步行者,芝加哥公牛,-2.5,赢

亚特兰大老鹰,休斯顿火箭,-2.5,赢

密尔沃基雄鹿,萨克拉门托国王,-2.5,赢

圣安东尼奥马刺,洛杉矶快船,-4.5,输

纽约尼克斯,犹他爵士,1.5,输

孟菲斯灰熊,波特兰开拓者,0.0,输

多伦多猛龙,萨克拉门托国王,-9.5,输

达拉斯独行侠,密尔沃基雄鹿,-2.5,赢

波士顿凯尔特人,丹佛掘金,-7.5,输

洛杉矶湖人,菲尼克斯太阳,-3.5,赢

费城76人,犹他爵士,6.5,输

夏洛特黄蜂,印第安纳步行者,-3.5,赢

华盛顿奇才,休斯顿火箭,-1.5,输

俄克拉荷马雷霆,迈阿密热火,-5.5,赢

芝加哥公牛,奥兰多魔术,-7.5,赢

洛杉矶快船,底特律活塞,-8.5,赢

金州勇士,新奥尔良鹈鹕,-17.5,输

克里夫兰骑士,亚特兰大老鹰,-7.5,输

布鲁克林篮网队,明尼苏达森林狼,4.5,赢

孟菲斯灰熊,丹佛掘金,-3.5,输

波特兰开拓者,菲尼克斯太阳,-7.5,输

萨克拉门托国王,新奥尔良鹈鹕,-5.5,赢

洛杉矶湖人,达拉斯独行侠,-4.5,输

夏洛特黄蜂,犹他爵士,-2.5,赢

奥兰多魔术,明尼苏达森林狼,-2.5,输

纽约尼克斯,布鲁克林篮网队,-8.5,赢

华盛顿奇才,波士顿凯尔特人,-1.5,赢

印第安纳步行者,费城76人,-11.5,输

亚特兰大老鹰,芝加哥公牛,-3.5,赢

俄克拉荷马雷霆,多伦多猛龙,-3.5,输

菲尼克斯太阳,底特律活塞,3.5,赢

圣安东尼奥马刺,休斯顿火箭,-8.5,输

金州勇士,达拉斯独行侠,-15.5,赢

洛杉矶快船,波特兰开拓者,-10.5,赢

迈阿密热火,芝加哥公牛,-1.5,输

密尔沃基雄鹿,新奥尔良鹈鹕,-4.5,输

丹佛掘金,金州勇士,6.5,输

萨克拉门托国王,洛杉矶湖人,-5.5,输

华盛顿奇才,克里夫兰骑士,7.5,输

费城76人,印第安纳步行者,4.5,赢

夏洛特黄蜂,多伦多猛龙,-1.5,输

奥兰多魔术,犹他爵士,4.5,输

波士顿凯尔特人,纽约尼克斯,-5.5,赢

俄克拉荷马雷霆,洛杉矶快船,4.5,赢

圣安东尼奥马刺,底特律活塞,-8.5,赢

波特兰开拓者,萨克拉门托国王,-6.5,输

印第安纳步行者,波士顿凯尔特人,0.0,输

新奥尔良鹈鹕,洛杉矶湖人,0.0,输

多伦多猛龙,纽约尼克斯,-7.5,赢

亚特兰大老鹰,费城76人,-14.5,赢

明尼苏达森林狼,洛杉矶快船,4.5,输

迈阿密热火,犹他爵士,1.5,输

芝加哥公牛,华盛顿奇才,-9.5,赢

休斯顿火箭,圣安东尼奥马刺,1.5,输

密尔沃基雄鹿,孟菲斯灰熊,-2.5,赢

丹佛掘金,底特律活塞,-4.5,输

菲尼克斯太阳,布鲁克林篮网队,-4.5,输

克里夫兰骑士,夏洛特黄蜂,-7.5,输

明尼苏达森林狼,洛杉矶湖人,-1.5,赢

俄克拉荷马雷霆,奥兰多魔术,-9.5,输

金州勇士,菲尼克斯太阳,-16.5,输

波特兰开拓者,丹佛掘金,-7.5,输

印第安纳步行者,奥兰多魔术,-7.5,赢

底特律活塞,俄克拉荷马雷霆,0.0,赢

纽约尼克斯,达拉斯独行侠,-3.5,赢

新奥尔良鹈鹕,波士顿凯尔特人,4.5,赢

休斯顿火箭,费城76人,-11.5,赢

圣安东尼奥马刺,迈阿密热火,-11.5,输

犹他爵士,孟菲斯灰熊,-6.5,输

洛杉矶快船,布鲁克林篮网队,-15.5,赢

克里夫兰骑士,多伦多猛龙,-5.5,输

迈阿密热火,亚特兰大老鹰,6.5,赢

明尼苏达森林狼,夏洛特黄蜂,0.0,输

波特兰开拓者,芝加哥公牛,-3.5,输

洛杉矶湖人,布鲁克林篮网队,-6.5,赢

印第安纳步行者,克里夫兰骑士,-1.5,赢

费城76人,华盛顿奇才,5.5,赢

奥兰多魔术,新奥尔良鹈鹕,-6.5,赢

波士顿凯尔特人,达拉斯独行侠,-6.5,赢

亚特兰大老鹰,密尔沃基雄鹿,-5.5,赢

纽约尼克斯,底特律活塞,-1.5,赢

多伦多猛龙,金州勇士,5.5,输

俄克拉荷马雷霆,休斯顿火箭,-1.5,赢

丹佛掘金,菲尼克斯太阳,-4.5,赢

萨克拉门托国王,圣安东尼奥马刺,5.5,赢

洛杉矶快船,孟菲斯灰熊,-12.5,输

华盛顿奇才,纽约尼克斯,-3.5,赢

迈阿密热火,密尔沃基雄鹿,-3.5,赢

休斯顿火箭,波特兰开拓者,-3.5,赢

明尼苏达森林狼,费城76人,-10.5,赢

犹他爵士,芝加哥公牛,-3.5,输

夏洛特黄蜂,亚特兰大老鹰,-2.5,赢

印第安纳步行者,菲尼克斯太阳,-4.5,输

克里夫兰骑士,底特律活塞,-8.5,赢

俄克拉荷马雷霆,布鲁克林篮网队,-9.5,赢

波士顿凯尔特人,金州勇士,7.5,输

新奥尔良鹈鹕,波特兰开拓者,1.5,赢

达拉斯独行侠,孟菲斯灰熊,2.5,输

丹佛掘金,多伦多猛龙,3.5,赢

萨克拉门托国王,洛杉矶快船,7.5,赢

洛杉矶湖人,圣安东尼奥马刺,7.5,输

休斯顿火箭,犹他爵士,-6.5,赢

华盛顿奇才,迈阿密热火,-4.5,输

新奥尔良鹈鹕,夏洛特黄蜂,3.5,赢

底特律活塞,波士顿凯尔特人,-1.5,输

奥兰多魔术,达拉斯独行侠,-7.5,赢

费城76人,菲尼克斯太阳,1.5,赢

孟菲斯灰熊,明尼苏达森林狼,1.5,赢

密尔沃基雄鹿,金州勇士,8.5,赢

洛杉矶快船,芝加哥公牛,-6.5,赢

纽约尼克斯,亚特兰大老鹰,3.5,赢

布鲁克林篮网队,波特兰开拓者,4.5,输

俄克拉荷马雷霆,印第安纳步行者,-9.5,输

丹佛掘金,犹他爵士,-3.5,赢

萨克拉门托国王,多伦多猛龙,3.5,赢

洛杉矶湖人,芝加哥公牛,0.0,输

费城76人,迈阿密热火,4.5,赢

印第安纳步行者,金州勇士,13.5,输

华盛顿奇才,菲尼克斯太阳,-8.5,输

夏洛特黄蜂,孟菲斯灰熊,-5.5,输

底特律活塞,休斯顿火箭,1.5,输

密尔沃基雄鹿,奥兰多魔术,-5.5,输

明尼苏达森林狼,波士顿凯尔特人,1.5,输

圣安东尼奥马刺,达拉斯独行侠,-15.5,输

洛杉矶快船,多伦多猛龙,-8.5,输

纽约尼克斯,波特兰开拓者,-1.5,赢

亚特兰大老鹰,新奥尔良鹈鹕,-8.5,输

丹佛掘金,芝加哥公牛,2.5,赢

洛杉矶湖人,俄克拉荷马雷霆,2.5,赢

克里夫兰骑士,波特兰开拓者,-11.5,赢

奥兰多魔术,菲尼克斯太阳,-4.5,输

印第安纳步行者,亚特兰大老鹰,1.5,输

费城76人,孟菲斯灰熊,5.5,赢

夏洛特黄蜂,圣安东尼奥马刺,4.5,输

布鲁克林篮网队,波士顿凯尔特人,7.5,输

底特律活塞,迈阿密热火,-4.5,赢

休斯顿火箭,多伦多猛龙,-3.5,输

达拉斯独行侠,洛杉矶快船,9.5,输

犹他爵士,丹佛掘金,-6.5,赢

新奥尔良鹈鹕,明尼苏达森林狼,2.5,赢

萨克拉门托国王,俄克拉荷马雷霆,-2.5,赢

金州勇士,洛杉矶湖人,-17.5,赢

波士顿凯尔特人,圣安东尼奥马刺,2.5,输

奥兰多魔术,华盛顿奇才,1.5,输

底特律活塞,洛杉矶快船,6.5,赢

费城76人,芝加哥公牛,7.5,输

纽约尼克斯,夏洛特黄蜂,1.5,赢

克里夫兰骑士,达拉斯独行侠,-14.5,赢

印第安纳步行者,布鲁克林篮网队,-7.5,赢

犹他爵士,亚特兰大老鹰,-2.5,赢

密尔沃基雄鹿,多伦多猛龙,3.5,输

孟菲斯灰熊,迈阿密热火,-5.5,输

丹佛掘金,俄克拉荷马雷霆,1.5,输

菲尼克斯太阳,明尼苏达森林狼,1.5,输

波特兰开拓者,新奥尔良鹈鹕,-3.5,赢

萨克拉门托国王,休斯顿火箭,3.5,输

洛杉矶湖人,金州勇士,13.5,输

夏洛特黄蜂,纽约尼克斯,-6.5,输

华盛顿奇才,圣安东尼奥马刺,6.5,输

迈阿密热火,孟菲斯灰熊,1.5,输

俄克拉荷马雷霆,底特律活塞,-3.5,赢

金州勇士,明尼苏达森林狼,-13.5,输

费城76人,克里夫兰骑士,12.5,赢

菲尼克斯太阳,丹佛掘金,-1.5,输

印第安纳步行者,洛杉矶快船,10.5,赢

布鲁克林篮网队,萨克拉门托国王,3.5,输

奥兰多魔术,密尔沃基雄鹿,0.0,输

达拉斯独行侠,新奥尔良鹈鹕,4.5,赢

波特兰开拓者,休斯顿火箭,2.5,输

洛杉矶湖人,亚特兰大老鹰,4.5,赢

华盛顿奇才,萨克拉门托国王,-4.5,赢

纽约尼克斯,俄克拉荷马雷霆,0.0,输

迈阿密热火,波士顿凯尔特人,4.5,输

多伦多猛龙,费城76人,-14.5,赢

孟菲斯灰熊,夏洛特黄蜂,0.0,输

明尼苏达森林狼,犹他爵士,2.5,输

金州勇士,亚特兰大老鹰,-13.5,输

夏洛特黄蜂,底特律活塞,-3.5,输

布鲁克林篮网队,洛杉矶快船,10.5,赢

密尔沃基雄鹿,克里夫兰骑士,6.5,赢

新奥尔良鹈鹕,洛杉矶湖人,-5.5,赢

圣安东尼奥马刺,奥兰多魔术,-12.5,输

犹他爵士,休斯顿火箭,1.5,赢

波士顿凯尔特人,底特律活塞,-7.5,输

多伦多猛龙,孟菲斯灰熊,-12.5,赢

明尼苏达森林狼,纽约尼克斯,-3.5,输

芝加哥公牛,洛杉矶湖人,-9.5,输

俄克拉荷马雷霆,华盛顿奇才,-5.5,赢

达拉斯独行侠,圣安东尼奥马刺,8.5,赢

菲尼克斯太阳,亚特兰大老鹰,5.5,赢

丹佛掘金,迈阿密热火,-5.5,输

波特兰开拓者,印第安纳步行者,-7.5,赢

夏洛特黄蜂,达拉斯独行侠,-10.5,输

布鲁克林篮网队,密尔沃基雄鹿,4.5,输

孟菲斯灰熊,奥兰多魔术,2.5,赢

克里夫兰骑士,洛杉矶快船,-4.5,输

犹他爵士,迈阿密热火,-8.5,输

金州勇士,休斯顿火箭,-10.5,输

费城76人,奥兰多魔术,-1.5,输

纽约尼克斯,明尼苏达森林狼,0.0,赢

波士顿凯尔特人,萨克拉门托国王,-6.5,输

多伦多猛龙,洛杉矶湖人,-9.5,赢

芝加哥公牛,克里夫兰骑士,1.5,赢

亚特兰大老鹰,底特律活塞,-2.5,输

新奥尔良鹈鹕,洛杉矶快船,4.5,输

圣安东尼奥马刺,华盛顿奇才,-9.5,输

丹佛掘金,休斯顿火箭,-3.5,输

密尔沃基雄鹿,布鲁克林篮网队,-9.5,输

夏洛特黄蜂,明尼苏达森林狼,-5.5,输

费城76人,波士顿凯尔特人,9.5,赢

多伦多猛龙,亚特兰大老鹰,-8.5,赢

孟菲斯灰熊,洛杉矶湖人,-2.5,赢

达拉斯独行侠,芝加哥公牛,2.5,赢

犹他爵士,丹佛掘金,-6.5,赢

波特兰开拓者,迈阿密热火,-6.5,赢

金州勇士,菲尼克斯太阳,-16.5,赢

底特律活塞,奥兰多魔术,-7.5,输

俄克拉荷马雷霆,新奥尔良鹈鹕,-5.5,赢

纽约尼克斯,萨克拉门托国王,-1.5,赢

洛杉矶快船,印第安纳步行者,-11.5,输

费城76人,丹佛掘金,3.5,输

亚特兰大老鹰,俄克拉荷马雷霆,-2.5,输

布鲁克林篮网队,华盛顿奇才,5.5,赢

多伦多猛龙,克里夫兰骑士,-1.5,输

休斯顿火箭,波士顿凯尔特人,-4.5,输

芝加哥公牛,波特兰开拓者,-4.5,输

新奥尔良鹈鹕,孟菲斯灰熊,-4.5,输

密尔沃基雄鹿,圣安东尼奥马刺,5.5,赢

达拉斯独行侠,夏洛特黄蜂,4.5,输

洛杉矶湖人,犹他爵士,3.5,输

金州勇士,印第安纳步行者,-13.5,赢

华盛顿奇才,奥兰多魔术,-2.5,输

迈阿密热火,纽约尼克斯,-1.5,输

底特律活塞,芝加哥公牛,-5.5,赢

孟菲斯灰熊,费城76人,-7.5,输

明尼苏达森林狼,圣安东尼奥马刺,3.5,输

犹他爵士,菲尼克斯太阳,-6.5,赢

夏洛特黄蜂,底特律活塞,-4.5,赢

奥兰多魔术,波士顿凯尔特人,2.5,输

亚特兰大老鹰,迈阿密热火,-8.5,输

布鲁克林篮网队,丹佛掘金,4.5,赢

密尔沃基雄鹿,波特兰开拓者,-2.5,赢

休斯顿火箭,洛杉矶湖人,-12.5,赢

纽约尼克斯,克里夫兰骑士,8.5,输

达拉斯独行侠,萨克拉门托国王,3.5,输

菲尼克斯太阳,印第安纳步行者,4.5,输

洛杉矶快船,金州勇士,4.5,输

华盛顿奇才,丹佛掘金,-5.5,赢

多伦多猛龙,明尼苏达森林狼,-8.5,赢

孟菲斯灰熊,波特兰开拓者,4.5,赢

新奥尔良鹈鹕,费城76人,-7.5,输

犹他爵士,金州勇士,11.5,赢

芝加哥公牛,圣安东尼奥马刺,2.5,赢

夏洛特黄蜂,奥兰多魔术,-6.5,赢

克里夫兰骑士,迈阿密热火,-12.5,赢

波士顿凯尔特人,多伦多猛龙,-1.5,输

明尼苏达森林狼,底特律活塞,2.5,输

密尔沃基雄鹿,亚特兰大老鹰,-2.5,输

俄克拉荷马雷霆,休斯顿火箭,0.0,输

达拉斯独行侠,印第安纳步行者,4.5,赢

洛杉矶湖人,菲尼克斯太阳,-1.5,输

萨克拉门托国王,纽约尼克斯,-4.5,输

印第安纳步行者,波特兰开拓者,1.5,赢

华盛顿奇才,密尔沃基雄鹿,-4.5,赢

奥兰多魔术,丹佛掘金,2.5,输

克里夫兰骑士,夏洛特黄蜂,-7.5,赢

芝加哥公牛,迈阿密热火,-9.5,输

孟菲斯灰熊,金州勇士,12.5,赢

休斯顿火箭,达拉斯独行侠,-12.5,赢

圣安东尼奥马刺,布鲁克林篮网队,-14.5,赢

犹他爵士,萨克拉门托国王,-5.5,赢

洛杉矶快船,新奥尔良鹈鹕,-14.5,赢

底特律活塞,费城76人,-12.5,输

俄克拉荷马雷霆,波士顿凯尔特人,-3.5,输

明尼苏达森林狼,金州勇士,10.5,赢

菲尼克斯太阳,新奥尔良鹈鹕,-2.5,输

洛杉矶湖人,纽约尼克斯,-2.5,输

印第安纳步行者,夏洛特黄蜂,1.5,赢

迈阿密热火,华盛顿奇才,1.5,赢

多伦多猛龙,密尔沃基雄鹿,-7.5,赢

休斯顿火箭,布鲁克林篮网队,-13.5,输

达拉斯独行侠,丹佛掘金,2.5,赢

洛杉矶快船,波特兰开拓者,-9.5,输

萨克拉门托国王,洛杉矶湖人,-7.5,赢

克里夫兰骑士,孟菲斯灰熊,-13.5,赢

亚特兰大老鹰,奥兰多魔术,-7.5,输

芝加哥公牛,明尼苏达森林狼,-6.5,输

新奥尔良鹈鹕,金州勇士,10.5,赢

菲尼克斯太阳,纽约尼克斯,2.5,赢

波特兰开拓者,俄克拉荷马雷霆,-1.5,赢

奥兰多魔术,洛杉矶快船,9.5,赢

华盛顿奇才,夏洛特黄蜂,0.0,赢

迈阿密热火,印第安纳步行者,0.0,赢

费城76人,多伦多猛龙,8.5,输

布鲁克林篮网队,洛杉矶湖人,1.5,赢

孟菲斯灰熊,克里夫兰骑士,-6.5,赢

休斯顿火箭,萨克拉门托国王,-12.5,赢

达拉斯独行侠,底特律活塞,4.5,输

犹他爵士,俄克拉荷马雷霆,-7.5,赢

圣安东尼奥马刺,波士顿凯尔特人,-6.5,赢

密尔沃基雄鹿,芝加哥公牛,0.0,赢

新奥尔良鹈鹕,印第安纳步行者,-3.5,赢

丹佛掘金,波特兰开拓者,-2.5,赢

菲尼克斯太阳,圣安东尼奥马刺,7.5,输

金州勇士,纽约尼克斯,-16.5,输

华盛顿奇才,底特律活塞,1.5,赢

奥兰多魔术,布鲁克林篮网队,-6.5,赢

波士顿凯尔特人,夏洛特黄蜂,-6.5,赢

多伦多猛龙,亚特兰大老鹰,-7.5,输

费城76人,洛杉矶湖人,-1.5,输

孟菲斯灰熊,萨克拉门托国王,-4.5,输

迈阿密热火,洛杉矶快船,6.5,赢

芝加哥公牛,密尔沃基雄鹿,-4.5,输

休斯顿火箭,新奥尔良鹈鹕,-11.5,赢

犹他爵士,达拉斯独行侠,-10.5,输

俄克拉荷马雷霆,菲尼克斯太阳,-7.5,赢

底特律活塞,印第安纳步行者,-4.5,输

克里夫兰骑士,洛杉矶湖人,-15.5,输

亚特兰大老鹰,夏洛特黄蜂,-2.5,输

明尼苏达森林狼,休斯顿火箭,3.5,赢

丹佛掘金,纽约尼克斯,-3.5,赢

金州勇士,波特兰开拓者,-13.5,赢

华盛顿奇才,洛杉矶快船,4.5,赢

孟菲斯灰熊,犹他爵士,1.5,输

奥兰多魔术,多伦多猛龙,5.5,输

费城76人,布鲁克林篮网队,-2.5,输

迈阿密热火,波士顿凯尔特人,4.5,输

达拉斯独行侠,萨克拉门托国王,-1.5,赢

